ArtifactType,Name,Age,Image
coin,Coin,920-970 AD,artifact_dataset/images/coin/457627.jpg
coin,Coin,958-1008 AD,artifact_dataset/images/coin/457133.jpg
coin,Coin,755-815 AD,artifact_dataset/images/coin/457626.jpg
coin,Coin,1074-1124 AD,artifact_dataset/images/coin/457275.jpg
coin,Coin,758-808 AD,artifact_dataset/images/coin/457209.jpg
coin,Girdle with Coins and Medallions,583-583 AD,artifact_dataset/images/coin/464030.jpg
coin,Pectoral with Coins and Pseudo-Medallion,539-550 AD,artifact_dataset/images/coin/464070.jpg
coin,“Augustalis” of Frederick II Hohenstaufen (r. 1215–50),1230-1250 AD,artifact_dataset/images/coin/468737.jpg
coin,Dinar of Tughril (r. 1040–63),1027-1077 AD,artifact_dataset/images/coin/457583.jpg
coin,Coin,765-815 AD,artifact_dataset/images/coin/457468.jpg
coin,Coin,932-1062 AD,artifact_dataset/images/coin/457388.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457414.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457491.jpg
coin,Coin,800-1099 AD,artifact_dataset/images/coin/457678.jpg
coin,Coin,1105-1155 AD,artifact_dataset/images/coin/457686.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457672.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457680.jpg
coin,Coin,733-793 AD,artifact_dataset/images/coin/457681.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457685.jpg
coin,Coin,1275-1299 AD,artifact_dataset/images/coin/457699.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457675.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457670.jpg
coin,Coin,1000-1199 AD,artifact_dataset/images/coin/457676.jpg
coin,Coin,733-793 AD,artifact_dataset/images/coin/457683.jpg
coin,Coin,800-1099 AD,artifact_dataset/images/coin/457708.jpg
coin,Coin,733-793 AD,artifact_dataset/images/coin/457703.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457455.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457443.jpg
coin,Coin,794-1030 AD,artifact_dataset/images/coin/457469.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457464.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457452.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457429.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457430.jpg
coin,Coin,733-793 AD,artifact_dataset/images/coin/457440.jpg
coin,Coin,721-810 AD,artifact_dataset/images/coin/457441.jpg
coin,Coin,565-653 AD,artifact_dataset/images/coin/457428.jpg
coin,Coin,800-899 AD,artifact_dataset/images/coin/457446.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457448.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457438.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457424.jpg
coin,Coin,700-799 AD,artifact_dataset/images/coin/457449.jpg
coin,Coin,745-797 AD,artifact_dataset/images/coin/457434.jpg
coin,Coin,765-815 AD,artifact_dataset/images/coin/457447.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457489.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457516.jpg
coin,Coin,761-833 AD,artifact_dataset/images/coin/457484.jpg
coin,Coin,742-800 AD,artifact_dataset/images/coin/457485.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457506.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457507.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457494.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457482.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457525.jpg
coin,Coin,693-839 AD,artifact_dataset/images/coin/457529.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457514.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457487.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457501.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457520.jpg
coin,Coin,1100-1199 AD,artifact_dataset/images/coin/457481.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457523.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457490.jpg
coin,Coin,761-839 AD,artifact_dataset/images/coin/457475.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457500.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457548.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457542.jpg
coin,Coin,700-799 AD,artifact_dataset/images/coin/457554.jpg
coin,Coin,693-839 AD,artifact_dataset/images/coin/457530.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457531.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457540.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457543.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457546.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457536.jpg
coin,Coin,800-825 AD,artifact_dataset/images/coin/457558.jpg
coin,Coin,790-840 AD,artifact_dataset/images/coin/457553.jpg
coin,Coin,700-799 AD,artifact_dataset/images/coin/457533.jpg
coin,Coin,700-799 AD,artifact_dataset/images/coin/457571.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457532.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457539.jpg
coin,Coin,733-783 AD,artifact_dataset/images/coin/457545.jpg
coin,Coin,733-793 AD,artifact_dataset/images/coin/457567.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457535.jpg
coin,Coin,700-799 AD,artifact_dataset/images/coin/457572.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457350.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457415.jpg
coin,Coin,1172-1244 AD,artifact_dataset/images/coin/457398.jpg
coin,Coin,144-810 AD,artifact_dataset/images/coin/457405.jpg
coin,Coin,1100-1199 AD,artifact_dataset/images/coin/457418.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457412.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457409.jpg
coin,Coin,733-793 AD,artifact_dataset/images/coin/457417.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457419.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457403.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457421.jpg
coin,Coin,1200-1299 AD,artifact_dataset/images/coin/457400.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457406.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457677.jpg
coin,Coin,725-775 AD,artifact_dataset/images/coin/457408.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457470.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457476.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457513.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457515.jpg
coin,Coin,794-844 AD,artifact_dataset/images/coin/457666.jpg
coin,Coin,712-762 AD,artifact_dataset/images/coin/457538.jpg
coin,Coin,1035-1095 AD,artifact_dataset/images/coin/444862.jpg
coin,Coin,948-999 AD,artifact_dataset/images/coin/444955.jpg
coin,Coin,1192-1242 AD,artifact_dataset/images/coin/453436.jpg
coin,Coin,1100-1299 AD,artifact_dataset/images/coin/453446.jpg
coin,Coin,1409-1459 AD,artifact_dataset/images/coin/453440.jpg
coin,Coin,745-795 AD,artifact_dataset/images/coin/457566.jpg
coin,Coin,772-822 AD,artifact_dataset/images/coin/457549.jpg
coin,Coin,725-750 AD,artifact_dataset/images/coin/457653.jpg
coin,Coin,1294-1344 AD,artifact_dataset/images/coin/454765.jpg
coin,Coin,1300-1399 AD,artifact_dataset/images/coin/457351.jpg
coin,Coin,1300-1399 AD,artifact_dataset/images/coin/457705.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457706.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457091.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457089.jpg
coin,Coin,733-793 AD,artifact_dataset/images/coin/457096.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457098.jpg
coin,Coin,733-793 AD,artifact_dataset/images/coin/457097.jpg
coin,Coin,761-833 AD,artifact_dataset/images/coin/457456.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457435.jpg
coin,Coin,700-799 AD,artifact_dataset/images/coin/457454.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457465.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457473.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457460.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457458.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457472.jpg
coin,Coin,400-1399 AD,artifact_dataset/images/coin/457524.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457499.jpg
coin,Coin,1206-1360 AD,artifact_dataset/images/coin/457349.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457090.jpg
coin,Coin,733-793 AD,artifact_dataset/images/coin/457095.jpg
coin,Coin,761-833 AD,artifact_dataset/images/coin/457425.jpg
coin,Coin,1100-1399 AD,artifact_dataset/images/coin/457496.jpg
coin,Coin,1100-1199 AD,artifact_dataset/images/coin/457086.jpg
coin,Coin,723-793 AD,artifact_dataset/images/coin/457082.jpg
coin,Coin,1100-1199 AD,artifact_dataset/images/coin/457085.jpg
coin,Coin,700-899 AD,artifact_dataset/images/coin/457093.jpg
coin,Coin,1292-1342 AD,artifact_dataset/images/coin/457078.jpg
coin,Coin,775-825 AD,artifact_dataset/images/coin/457512.jpg
coin,Coin,1100-1199 AD,artifact_dataset/images/coin/453433.jpg
coin,Coin,700-825 AD,artifact_dataset/images/coin/457557.jpg
coin,Coin,1291-1360 AD,artifact_dataset/images/coin/457517.jpg
coin,Coin,761-818 AD,artifact_dataset/images/coin/457541.jpg
coin,Coin,1075-1225 AD,artifact_dataset/images/coin/457416.jpg
coin,Coin,682-733 AD,artifact_dataset/images/coin/444957.jpg
coin,Coin,1160-1210 AD,artifact_dataset/images/coin/453434.jpg
coin,Coin,952-1007 AD,artifact_dataset/images/coin/457221.jpg
coin,Coin,186-266 AD,artifact_dataset/images/coin/457367.jpg
coin,Coin,945-1022 AD,artifact_dataset/images/coin/457251.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457119.jpg
coin,Coin,962-1012 AD,artifact_dataset/images/coin/457126.jpg
coin,Coin,960-1010 AD,artifact_dataset/images/coin/457155.jpg
coin,Coin,954-1004 AD,artifact_dataset/images/coin/457235.jpg
coin,Coin,961-1011 AD,artifact_dataset/images/coin/457197.jpg
coin,Coin,959-1009 AD,artifact_dataset/images/coin/457181.jpg
coin,Coin,958-1022 AD,artifact_dataset/images/coin/457229.jpg
coin,Coin,958-1008 AD,artifact_dataset/images/coin/457175.jpg
